Option,Value,Default
Rscript,/usr/bin/Rscript,NA
outDir,/output/swifthoof_main,NA
idatsDir,/input,NA
manifestPath,auto,auto
subManifest,FALSE,FALSE
manifest,auto,NA
fresh,TRUE,FALSE
buildSubDir,FALSE,FALSE
auto_detect,TRUE,FALSE
manDirName,core,core
load_idat,FALSE,FALSE
save_idat,TRUE,TRUE
load_sset,FALSE,FALSE
save_sset,FALSE,FALSE
write_snps,TRUE,TRUE
write_auto,FALSE,FALSE
mask_general,FALSE,FALSE
write_beta,FALSE,FALSE
write_bsum,FALSE,FALSE
write_pval,FALSE,FALSE
write_psum,FALSE,FALSE
write_sigs,FALSE,FALSE
write_ssum,FALSE,FALSE
write_call,TRUE,TRUE
write_csum,FALSE,FALSE
make_pred,TRUE,TRUE
pval,"pOOBAH,PnegEcdf","pOOBAH,PnegEcdf"
minPval,"0.05,0.02","0.1,0.02"
minPerc,"96,98","90,98"
minDeltaBeta,0.2,0.2
percision_sigs,1,1
percision_beta,4,4
percision_pval,6,6
single,FALSE,FALSE
parallel,FALSE,FALSE
cluster,FALSE,FALSE
plotSset,FALSE,FALSE
plotCalls,FALSE,FALSE
plotAuto,FALSE,FALSE
plotFormat,png,png
dpi,120,120
plotMax,10000,10000
plotSub,5000,5000
verbose,10,3
help,FALSE,NA
time_org_txt,/output/swifthoof_main/swifthoof_main.time_stamp-org.txt,NA
opt_csv,/output/swifthoof_main/swifthoof_main.program-options.csv,NA
par_csv,/output/swifthoof_main/swifthoof_main.program-parameters.csv,NA
time_csv,/output/swifthoof_main/swifthoof_main.time-tracker.csv.gz,NA
manDir,/repo/Infinium_Methylation_Workhorse/dat/manifest/core,NA
auto_sam_csv,/repo/Infinium_Methylation_Workhorse/dat/ref/AutoSampleDetection_EPIC-B4_8x1_pneg98_Median_beta_noPval_BETA-Zymo_Mean-COVIC-280-NP-ind_negs-0.02.csv.gz,NA
